# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VGF2P8AFFINEQB_FIRST 4817 
VGF2P8AFFINEQB_LAST 4826 
VGF2P8MULB_FIRST 4827 
VGF2P8MULB_LAST 4836 
VHADDPD_FIRST 4837 
VHADDPD_LAST 4840 
VHADDPS_FIRST 4841 
VHADDPS_LAST 4844 
VHSUBPD_FIRST 4845 
VHSUBPD_LAST 4848 
VHSUBPS_FIRST 4849 
VHSUBPS_LAST 4852 
VINSERTF128_FIRST 4853 
VINSERTF128_LAST 4854 
VINSERTF32X4_FIRST 4855 
VINSERTF32X4_LAST 4858 
VINSERTF32X8_FIRST 4859 
VINSERTF32X8_LAST 4860 
VINSERTF64X2_FIRST 4861 
VINSERTF64X2_LAST 4864 
VINSERTF64X4_FIRST 4865 
VINSERTF64X4_LAST 4866 
VINSERTI128_FIRST 4867 
VINSERTI128_LAST 4868 
VINSERTI32X4_FIRST 4869 
VINSERTI32X4_LAST 4872 
VINSERTI32X8_FIRST 4873 
VINSERTI32X8_LAST 4874 
VINSERTI64X2_FIRST 4875 
VINSERTI64X2_LAST 4878 
VINSERTI64X4_FIRST 4879 
VINSERTI64X4_LAST 4880 
VINSERTPS_FIRST 4881 
VINSERTPS_LAST 4884 
VLDDQU_FIRST 4885 
VLDDQU_LAST 4886 
VLDMXCSR_FIRST 4887 
VLDMXCSR_LAST 4887 
VMASKMOVDQU_FIRST 4888 
VMASKMOVDQU_LAST 4888 
VMASKMOVPD_FIRST 4889 
VMASKMOVPD_LAST 4892 
VMASKMOVPS_FIRST 4893 
VMASKMOVPS_LAST 4896 
VMAXPD_FIRST 4897 
VMAXPD_LAST 4906 
VMAXPH_FIRST 4907 
VMAXPH_LAST 4912 
VMAXPS_FIRST 4913 
VMAXPS_LAST 4922 
VMAXSD_FIRST 4923 
VMAXSD_LAST 4926 
VMAXSH_FIRST 4927 
VMAXSH_LAST 4928 
VMAXSS_FIRST 4929 
VMAXSS_LAST 4932 
VMCALL_FIRST 4933 
VMCALL_LAST 4933 
VMCLEAR_FIRST 4934 
VMCLEAR_LAST 4934 
VMFUNC_FIRST 4935 
VMFUNC_LAST 4935 
VMINPD_FIRST 4936 
VMINPD_LAST 4945 
VMINPH_FIRST 4946 
VMINPH_LAST 4951 
VMINPS_FIRST 4952 
VMINPS_LAST 4961 
VMINSD_FIRST 4962 
VMINSD_LAST 4965 
VMINSH_FIRST 4966 
VMINSH_LAST 4967 
VMINSS_FIRST 4968 
VMINSS_LAST 4971 
VMLAUNCH_FIRST 4972 
VMLAUNCH_LAST 4972 
VMLOAD_FIRST 4973 
VMLOAD_LAST 4973 
VMMCALL_FIRST 4974 
VMMCALL_LAST 4974 
VMOVAPD_FIRST 4975 
VMOVAPD_LAST 4991 
VMOVAPS_FIRST 4992 
VMOVAPS_LAST 5008 
VMOVD_FIRST 5009 
VMOVD_LAST 5016 
VMOVDDUP_FIRST 5017 
VMOVDDUP_LAST 5026 
VMOVDQA_FIRST 5027 
VMOVDQA_LAST 5034 
VMOVDQA32_FIRST 5035 
VMOVDQA32_LAST 5043 
VMOVDQA64_FIRST 5044 
VMOVDQA64_LAST 5052 
VMOVDQU_FIRST 5053 
VMOVDQU_LAST 5060 
VMOVDQU16_FIRST 5061 
VMOVDQU16_LAST 5069 
VMOVDQU32_FIRST 5070 
VMOVDQU32_LAST 5078 
VMOVDQU64_FIRST 5079 
VMOVDQU64_LAST 5087 
VMOVDQU8_FIRST 5088 
VMOVDQU8_LAST 5096 
VMOVHLPS_FIRST 5097 
VMOVHLPS_LAST 5098 
VMOVHPD_FIRST 5099 
VMOVHPD_LAST 5102 
VMOVHPS_FIRST 5103 
VMOVHPS_LAST 5106 
VMOVLHPS_FIRST 5107 
VMOVLHPS_LAST 5108 
VMOVLPD_FIRST 5109 
VMOVLPD_LAST 5112 
VMOVLPS_FIRST 5113 
VMOVLPS_LAST 5116 
VMOVMSKPD_FIRST 5117 
VMOVMSKPD_LAST 5118 
VMOVMSKPS_FIRST 5119 
VMOVMSKPS_LAST 5120 
VMOVNTDQ_FIRST 5121 
VMOVNTDQ_LAST 5125 
VMOVNTDQA_FIRST 5126 
VMOVNTDQA_LAST 5130 
VMOVNTPD_FIRST 5131 
VMOVNTPD_LAST 5135 
VMOVNTPS_FIRST 5136 
VMOVNTPS_LAST 5140 
VMOVQ_FIRST 5141 
VMOVQ_LAST 5153 
VMOVSD_FIRST 5154 
VMOVSD_LAST 5160 
VMOVSH_FIRST 5161 
VMOVSH_LAST 5163 
VMOVSHDUP_FIRST 5164 
VMOVSHDUP_LAST 5173 
VMOVSLDUP_FIRST 5174 
VMOVSLDUP_LAST 5183 
VMOVSS_FIRST 5184 
VMOVSS_LAST 5190 
VMOVUPD_FIRST 5191 
VMOVUPD_LAST 5207 
VMOVUPS_FIRST 5208 
VMOVUPS_LAST 5224 
VMOVW_FIRST 5225 
VMOVW_LAST 5228 
VMPSADBW_FIRST 5229 
VMPSADBW_LAST 5232 
VMPTRLD_FIRST 5233 
VMPTRLD_LAST 5233 
VMPTRST_FIRST 5234 
VMPTRST_LAST 5234 
VMREAD_FIRST 5235 
VMREAD_LAST 5238 
VMRESUME_FIRST 5239 
VMRESUME_LAST 5239 
VMRUN_FIRST 5240 
VMRUN_LAST 5240 
VMSAVE_FIRST 5241 
VMSAVE_LAST 5241 
VMULPD_FIRST 5242 
VMULPD_LAST 5251 
VMULPH_FIRST 5252 
VMULPH_LAST 5257 
VMULPS_FIRST 5258 
VMULPS_LAST 5267 
VMULSD_FIRST 5268 
VMULSD_LAST 5271 
VMULSH_FIRST 5272 
VMULSH_LAST 5273 
VMULSS_FIRST 5274 
VMULSS_LAST 5277 
VMWRITE_FIRST 5278 
VMWRITE_LAST 5281 
VMXOFF_FIRST 5282 
VMXOFF_LAST 5282 
VMXON_FIRST 5283 
VMXON_LAST 5283 
VORPD_FIRST 5284 
VORPD_LAST 5293 
VORPS_FIRST 5294 
VORPS_LAST 5303 
VP2INTERSECTD_FIRST 5304 
VP2INTERSECTD_LAST 5309 
VP2INTERSECTQ_FIRST 5310 
VP2INTERSECTQ_LAST 5315 
VP4DPWSSD_FIRST 5316 
VP4DPWSSD_LAST 5316 
VP4DPWSSDS_FIRST 5317 
VP4DPWSSDS_LAST 5317 
VPABSB_FIRST 5318 
VPABSB_LAST 5327 
VPABSD_FIRST 5328 
VPABSD_LAST 5337 
VPABSQ_FIRST 5338 
VPABSQ_LAST 5343 
VPABSW_FIRST 5344 
VPABSW_LAST 5353 
VPACKSSDW_FIRST 5354 
VPACKSSDW_LAST 5363 
VPACKSSWB_FIRST 5364 
VPACKSSWB_LAST 5373 
VPACKUSDW_FIRST 5374 
VPACKUSDW_LAST 5383 
VPACKUSWB_FIRST 5384 
VPACKUSWB_LAST 5393 
VPADDB_FIRST 5394 
VPADDB_LAST 5403 
VPADDD_FIRST 5404 
VPADDD_LAST 5413 
VPADDQ_FIRST 5414 
VPADDQ_LAST 5423 
VPADDSB_FIRST 5424 
VPADDSB_LAST 5433 
VPADDSW_FIRST 5434 
VPADDSW_LAST 5443 
VPADDUSB_FIRST 5444 
VPADDUSB_LAST 5453 
VPADDUSW_FIRST 5454 
VPADDUSW_LAST 5463 
VPADDW_FIRST 5464 
VPADDW_LAST 5473 
VPALIGNR_FIRST 5474 
VPALIGNR_LAST 5483 
VPAND_FIRST 5484 
VPAND_LAST 5487 
VPANDD_FIRST 5488 
VPANDD_LAST 5493 
VPANDN_FIRST 5494 
VPANDN_LAST 5497 
VPANDND_FIRST 5498 
VPANDND_LAST 5503 
VPANDNQ_FIRST 5504 
VPANDNQ_LAST 5509 
VPANDQ_FIRST 5510 
VPANDQ_LAST 5515 
VPAVGB_FIRST 5516 
VPAVGB_LAST 5525 
VPAVGW_FIRST 5526 
VPAVGW_LAST 5535 
VPBLENDD_FIRST 5536 
VPBLENDD_LAST 5539 
VPBLENDMB_FIRST 5540 
VPBLENDMB_LAST 5545 
VPBLENDMD_FIRST 5546 
VPBLENDMD_LAST 5551 
VPBLENDMQ_FIRST 5552 
VPBLENDMQ_LAST 5557 
VPBLENDMW_FIRST 5558 
VPBLENDMW_LAST 5563 
VPBLENDVB_FIRST 5564 
VPBLENDVB_LAST 5567 
VPBLENDW_FIRST 5568 
VPBLENDW_LAST 5571 
VPBROADCASTB_FIRST 5572 
VPBROADCASTB_LAST 5584 
VPBROADCASTD_FIRST 5585 
VPBROADCASTD_LAST 5597 
VPBROADCASTMB2Q_FIRST 5598 
VPBROADCASTMB2Q_LAST 5600 
VPBROADCASTMW2D_FIRST 5601 
VPBROADCASTMW2D_LAST 5603 
VPBROADCASTQ_FIRST 5604 
VPBROADCASTQ_LAST 5616 
VPBROADCASTW_FIRST 5617 
VPBROADCASTW_LAST 5629 
VPCLMULQDQ_FIRST 5630 
VPCLMULQDQ_LAST 5639 
VPCMOV_FIRST 5640 
VPCMOV_LAST 5645 
VPCMPB_FIRST 5646 
VPCMPB_LAST 5651 
VPCMPD_FIRST 5652 
VPCMPD_LAST 5657 
VPCMPEQB_FIRST 5658 
VPCMPEQB_LAST 5667 
VPCMPEQD_FIRST 5668 
VPCMPEQD_LAST 5677 
VPCMPEQQ_FIRST 5678 
VPCMPEQQ_LAST 5687 
VPCMPEQW_FIRST 5688 
VPCMPEQW_LAST 5697 
VPCMPESTRI_FIRST 5698 
VPCMPESTRI_LAST 5699 
VPCMPESTRI64_FIRST 5700 
VPCMPESTRI64_LAST 5701 
VPCMPESTRM_FIRST 5702 
VPCMPESTRM_LAST 5703 
VPCMPESTRM64_FIRST 5704 
VPCMPESTRM64_LAST 5705 
VPCMPGTB_FIRST 5706 
VPCMPGTB_LAST 5715 
VPCMPGTD_FIRST 5716 
VPCMPGTD_LAST 5725 
VPCMPGTQ_FIRST 5726 
VPCMPGTQ_LAST 5735 
VPCMPGTW_FIRST 5736 
VPCMPGTW_LAST 5745 
VPCMPISTRI_FIRST 5746 
VPCMPISTRI_LAST 5747 
VPCMPISTRI64_FIRST 5748 
VPCMPISTRI64_LAST 5749 
VPCMPISTRM_FIRST 5750 
VPCMPISTRM_LAST 5751 
VPCMPQ_FIRST 5752 
VPCMPQ_LAST 5757 
VPCMPUB_FIRST 5758 
VPCMPUB_LAST 5763 
VPCMPUD_FIRST 5764 
VPCMPUD_LAST 5769 
VPCMPUQ_FIRST 5770 
VPCMPUQ_LAST 5775 
VPCMPUW_FIRST 5776 
VPCMPUW_LAST 5781 
VPCMPW_FIRST 5782 
VPCMPW_LAST 5787 
VPCOMB_FIRST 5788 
VPCOMB_LAST 5789 
VPCOMD_FIRST 5790 
VPCOMD_LAST 5791 
VPCOMPRESSB_FIRST 5792 
VPCOMPRESSB_LAST 5797 
VPCOMPRESSD_FIRST 5798 
VPCOMPRESSD_LAST 5803 
VPCOMPRESSQ_FIRST 5804 
VPCOMPRESSQ_LAST 5809 
VPCOMPRESSW_FIRST 5810 
VPCOMPRESSW_LAST 5815 
VPCOMQ_FIRST 5816 
VPCOMQ_LAST 5817 
VPCOMUB_FIRST 5818 
VPCOMUB_LAST 5819 
VPCOMUD_FIRST 5820 
VPCOMUD_LAST 5821 
VPCOMUQ_FIRST 5822 
VPCOMUQ_LAST 5823 
VPCOMUW_FIRST 5824 
VPCOMUW_LAST 5825 
VPCOMW_FIRST 5826 
VPCOMW_LAST 5827 
VPCONFLICTD_FIRST 5828 
VPCONFLICTD_LAST 5833 
VPCONFLICTQ_FIRST 5834 
VPCONFLICTQ_LAST 5839 
VPDPBSSD_FIRST 5840 
VPDPBSSD_LAST 5843 
VPDPBSSDS_FIRST 5844 
VPDPBSSDS_LAST 5847 
VPDPBSUD_FIRST 5848 
VPDPBSUD_LAST 5851 
VPDPBSUDS_FIRST 5852 
VPDPBSUDS_LAST 5855 
VPDPBUSD_FIRST 5856 
VPDPBUSD_LAST 5865 
VPDPBUSDS_FIRST 5866 
VPDPBUSDS_LAST 5875 
VPDPBUUD_FIRST 5876 
VPDPBUUD_LAST 5879 
VPDPBUUDS_FIRST 5880 
VPDPBUUDS_LAST 5883 
VPDPWSSD_FIRST 5884 
VPDPWSSD_LAST 5893 
VPDPWSSDS_FIRST 5894 
VPDPWSSDS_LAST 5903 
VPDPWSUD_FIRST 5904 
VPDPWSUD_LAST 5907 
VPDPWSUDS_FIRST 5908 
VPDPWSUDS_LAST 5911 
VPDPWUSD_FIRST 5912 
VPDPWUSD_LAST 5915 
VPDPWUSDS_FIRST 5916 
VPDPWUSDS_LAST 5919 
VPDPWUUD_FIRST 5920 
VPDPWUUD_LAST 5923 
VPDPWUUDS_FIRST 5924 
VPDPWUUDS_LAST 5927 
VPERM2F128_FIRST 5928 
VPERM2F128_LAST 5929 
VPERM2I128_FIRST 5930 
VPERM2I128_LAST 5931 
VPERMB_FIRST 5932 
VPERMB_LAST 5937 
VPERMD_FIRST 5938 
VPERMD_LAST 5943 
VPERMI2B_FIRST 5944 
VPERMI2B_LAST 5949 
VPERMI2D_FIRST 5950 
VPERMI2D_LAST 5955 
VPERMI2PD_FIRST 5956 
VPERMI2PD_LAST 5961 
VPERMI2PS_FIRST 5962 
VPERMI2PS_LAST 5967 
VPERMI2Q_FIRST 5968 
VPERMI2Q_LAST 5973 
VPERMI2W_FIRST 5974 
VPERMI2W_LAST 5979 
VPERMIL2PD_FIRST 5980 
VPERMIL2PD_LAST 5985 
VPERMIL2PS_FIRST 5986 
VPERMIL2PS_LAST 5991 
VPERMILPD_FIRST 5992 
VPERMILPD_LAST 6011 
VPERMILPS_FIRST 6012 
VPERMILPS_LAST 6031 
VPERMPD_FIRST 6032 
VPERMPD_LAST 6041 
VPERMPS_FIRST 6042 
VPERMPS_LAST 6047 
VPERMQ_FIRST 6048 
VPERMQ_LAST 6057 
VPERMT2B_FIRST 6058 
VPERMT2B_LAST 6063 
VPERMT2D_FIRST 6064 
VPERMT2D_LAST 6069 
VPERMT2PD_FIRST 6070 
VPERMT2PD_LAST 6075 
VPERMT2PS_FIRST 6076 
VPERMT2PS_LAST 6081 
VPERMT2Q_FIRST 6082 
VPERMT2Q_LAST 6087 
VPERMT2W_FIRST 6088 
VPERMT2W_LAST 6093 
VPERMW_FIRST 6094 
VPERMW_LAST 6099 
VPEXPANDB_FIRST 6100 
VPEXPANDB_LAST 6105 
VPEXPANDD_FIRST 6106 
VPEXPANDD_LAST 6111 
VPEXPANDQ_FIRST 6112 
VPEXPANDQ_LAST 6117 
VPEXPANDW_FIRST 6118 
VPEXPANDW_LAST 6123 
VPEXTRB_FIRST 6124 
VPEXTRB_LAST 6127 
VPEXTRD_FIRST 6128 
VPEXTRD_LAST 6131 
VPEXTRQ_FIRST 6132 
VPEXTRQ_LAST 6135 
VPEXTRW_FIRST 6136 
VPEXTRW_LAST 6140 
VPEXTRW_C5_FIRST 6141 
VPEXTRW_C5_LAST 6141 
VPGATHERDD_FIRST 6142 
VPGATHERDD_LAST 6146 
VPGATHERDQ_FIRST 6147 
VPGATHERDQ_LAST 6151 
VPGATHERQD_FIRST 6152 
VPGATHERQD_LAST 6156 
VPGATHERQQ_FIRST 6157 
VPGATHERQQ_LAST 6161 
VPHADDBD_FIRST 6162 
VPHADDBD_LAST 6163 
VPHADDBQ_FIRST 6164 
VPHADDBQ_LAST 6165 
VPHADDBW_FIRST 6166 
VPHADDBW_LAST 6167 
VPHADDD_FIRST 6168 
VPHADDD_LAST 6171 
VPHADDDQ_FIRST 6172 
VPHADDDQ_LAST 6173 
VPHADDSW_FIRST 6174 
VPHADDSW_LAST 6177 
VPHADDUBD_FIRST 6178 
VPHADDUBD_LAST 6179 
VPHADDUBQ_FIRST 6180 
VPHADDUBQ_LAST 6181 
VPHADDUBW_FIRST 6182 
VPHADDUBW_LAST 6183 
VPHADDUDQ_FIRST 6184 
VPHADDUDQ_LAST 6185 
VPHADDUWD_FIRST 6186 
VPHADDUWD_LAST 6187 
VPHADDUWQ_FIRST 6188 
VPHADDUWQ_LAST 6189 
VPHADDW_FIRST 6190 
VPHADDW_LAST 6193 
VPHADDWD_FIRST 6194 
VPHADDWD_LAST 6195 
VPHADDWQ_FIRST 6196 
VPHADDWQ_LAST 6197 
VPHMINPOSUW_FIRST 6198 
VPHMINPOSUW_LAST 6199 
VPHSUBBW_FIRST 6200 
VPHSUBBW_LAST 6201 
VPHSUBD_FIRST 6202 
VPHSUBD_LAST 6205 
VPHSUBDQ_FIRST 6206 
VPHSUBDQ_LAST 6207 
VPHSUBSW_FIRST 6208 
VPHSUBSW_LAST 6211 
VPHSUBW_FIRST 6212 
VPHSUBW_LAST 6215 
VPHSUBWD_FIRST 6216 
VPHSUBWD_LAST 6217 
VPINSRB_FIRST 6218 
VPINSRB_LAST 6221 
VPINSRD_FIRST 6222 
VPINSRD_LAST 6225 
VPINSRQ_FIRST 6226 
VPINSRQ_LAST 6229 
VPINSRW_FIRST 6230 
VPINSRW_LAST 6233 
VPLZCNTD_FIRST 6234 
VPLZCNTD_LAST 6239 
VPLZCNTQ_FIRST 6240 
VPLZCNTQ_LAST 6245 
VPMACSDD_FIRST 6246 
VPMACSDD_LAST 6247 
VPMACSDQH_FIRST 6248 
VPMACSDQH_LAST 6249 
VPMACSDQL_FIRST 6250 
VPMACSDQL_LAST 6251 
VPMACSSDD_FIRST 6252 
VPMACSSDD_LAST 6253 
VPMACSSDQH_FIRST 6254 
VPMACSSDQH_LAST 6255 
VPMACSSDQL_FIRST 6256 
VPMACSSDQL_LAST 6257 
VPMACSSWD_FIRST 6258 
VPMACSSWD_LAST 6259 
VPMACSSWW_FIRST 6260 
VPMACSSWW_LAST 6261 
VPMACSWD_FIRST 6262 
VPMACSWD_LAST 6263 
VPMACSWW_FIRST 6264 
VPMACSWW_LAST 6265 
VPMADCSSWD_FIRST 6266 
VPMADCSSWD_LAST 6267 
VPMADCSWD_FIRST 6268 
VPMADCSWD_LAST 6269 
VPMADD52HUQ_FIRST 6270 
VPMADD52HUQ_LAST 6279 
VPMADD52LUQ_FIRST 6280 
VPMADD52LUQ_LAST 6289 
VPMADDUBSW_FIRST 6290 
VPMADDUBSW_LAST 6299 
VPMADDWD_FIRST 6300 
VPMADDWD_LAST 6309 
VPMASKMOVD_FIRST 6310 
VPMASKMOVD_LAST 6313 
VPMASKMOVQ_FIRST 6314 
VPMASKMOVQ_LAST 6317 
VPMAXSB_FIRST 6318 
VPMAXSB_LAST 6327 
VPMAXSD_FIRST 6328 
VPMAXSD_LAST 6337 
VPMAXSQ_FIRST 6338 
VPMAXSQ_LAST 6343 
VPMAXSW_FIRST 6344 
VPMAXSW_LAST 6353 
VPMAXUB_FIRST 6354 
VPMAXUB_LAST 6363 
VPMAXUD_FIRST 6364 
VPMAXUD_LAST 6373 
VPMAXUQ_FIRST 6374 
VPMAXUQ_LAST 6379 
VPMAXUW_FIRST 6380 
VPMAXUW_LAST 6389 
VPMINSB_FIRST 6390 
VPMINSB_LAST 6399 
VPMINSD_FIRST 6400 
VPMINSD_LAST 6409 
VPMINSQ_FIRST 6410 
VPMINSQ_LAST 6415 
VPMINSW_FIRST 6416 
VPMINSW_LAST 6425 
VPMINUB_FIRST 6426 
VPMINUB_LAST 6435 
VPMINUD_FIRST 6436 
VPMINUD_LAST 6445 
VPMINUQ_FIRST 6446 
VPMINUQ_LAST 6451 
VPMINUW_FIRST 6452 
VPMINUW_LAST 6461 
VPMOVB2M_FIRST 6462 
VPMOVB2M_LAST 6464 
VPMOVD2M_FIRST 6465 
VPMOVD2M_LAST 6467 
VPMOVDB_FIRST 6468 
VPMOVDB_LAST 6473 
VPMOVDW_FIRST 6474 
VPMOVDW_LAST 6479 
VPMOVM2B_FIRST 6480 
VPMOVM2B_LAST 6482 
VPMOVM2D_FIRST 6483 
VPMOVM2D_LAST 6485 
VPMOVM2Q_FIRST 6486 
VPMOVM2Q_LAST 6488 
VPMOVM2W_FIRST 6489 
VPMOVM2W_LAST 6491 
VPMOVMSKB_FIRST 6492 
VPMOVMSKB_LAST 6493 
VPMOVQ2M_FIRST 6494 
VPMOVQ2M_LAST 6496 
VPMOVQB_FIRST 6497 
VPMOVQB_LAST 6502 
VPMOVQD_FIRST 6503 
VPMOVQD_LAST 6508 
VPMOVQW_FIRST 6509 
VPMOVQW_LAST 6514 
VPMOVSDB_FIRST 6515 
VPMOVSDB_LAST 6520 
VPMOVSDW_FIRST 6521 
VPMOVSDW_LAST 6526 
VPMOVSQB_FIRST 6527 
VPMOVSQB_LAST 6532 
VPMOVSQD_FIRST 6533 
VPMOVSQD_LAST 6538 
VPMOVSQW_FIRST 6539 
VPMOVSQW_LAST 6544 
VPMOVSWB_FIRST 6545 
VPMOVSWB_LAST 6550 
VPMOVSXBD_FIRST 6551 
VPMOVSXBD_LAST 6560 
VPMOVSXBQ_FIRST 6561 
VPMOVSXBQ_LAST 6570 
VPMOVSXBW_FIRST 6571 
VPMOVSXBW_LAST 6580 
VPMOVSXDQ_FIRST 6581 
VPMOVSXDQ_LAST 6590 
VPMOVSXWD_FIRST 6591 
VPMOVSXWD_LAST 6600 
VPMOVSXWQ_FIRST 6601 
VPMOVSXWQ_LAST 6610 
VPMOVUSDB_FIRST 6611 
VPMOVUSDB_LAST 6616 
VPMOVUSDW_FIRST 6617 
VPMOVUSDW_LAST 6622 
VPMOVUSQB_FIRST 6623 
VPMOVUSQB_LAST 6628 
VPMOVUSQD_FIRST 6629 
VPMOVUSQD_LAST 6634 
VPMOVUSQW_FIRST 6635 
VPMOVUSQW_LAST 6640 
VPMOVUSWB_FIRST 6641 
VPMOVUSWB_LAST 6646 
VPMOVW2M_FIRST 6647 
VPMOVW2M_LAST 6649 
VPMOVWB_FIRST 6650 
VPMOVWB_LAST 6655 
VPMOVZXBD_FIRST 6656 
VPMOVZXBD_LAST 6665 
VPMOVZXBQ_FIRST 6666 
VPMOVZXBQ_LAST 6675 
VPMOVZXBW_FIRST 6676 
VPMOVZXBW_LAST 6685 
VPMOVZXDQ_FIRST 6686 
VPMOVZXDQ_LAST 6695 
VPMOVZXWD_FIRST 6696 
VPMOVZXWD_LAST 6705 
VPMOVZXWQ_FIRST 6706 
VPMOVZXWQ_LAST 6715 
VPMULDQ_FIRST 6716 
VPMULDQ_LAST 6725 
VPMULHRSW_FIRST 6726 
VPMULHRSW_LAST 6735 
VPMULHUW_FIRST 6736 
VPMULHUW_LAST 6745 
VPMULHW_FIRST 6746 
VPMULHW_LAST 6755 
VPMULLD_FIRST 6756 
VPMULLD_LAST 6765 
VPMULLQ_FIRST 6766 
VPMULLQ_LAST 6771 
VPMULLW_FIRST 6772 
VPMULLW_LAST 6781 
VPMULTISHIFTQB_FIRST 6782 
VPMULTISHIFTQB_LAST 6787 
VPMULUDQ_FIRST 6788 
VPMULUDQ_LAST 6797 
VPOPCNTB_FIRST 6798 
VPOPCNTB_LAST 6803 
VPOPCNTD_FIRST 6804 
VPOPCNTD_LAST 6809 
VPOPCNTQ_FIRST 6810 
VPOPCNTQ_LAST 6815 
VPOPCNTW_FIRST 6816 
VPOPCNTW_LAST 6821 
VPOR_FIRST 6822 
VPOR_LAST 6825 
VPORD_FIRST 6826 
VPORD_LAST 6831 
VPORQ_FIRST 6832 
VPORQ_LAST 6837 
VPPERM_FIRST 6838 
VPPERM_LAST 6840 
VPROLD_FIRST 6841 
VPROLD_LAST 6846 
VPROLQ_FIRST 6847 
VPROLQ_LAST 6852 
VPROLVD_FIRST 6853 
VPROLVD_LAST 6858 
VPROLVQ_FIRST 6859 
VPROLVQ_LAST 6864 
VPRORD_FIRST 6865 
VPRORD_LAST 6870 
VPRORQ_FIRST 6871 
VPRORQ_LAST 6876 
VPRORVD_FIRST 6877 
VPRORVD_LAST 6882 
VPRORVQ_FIRST 6883 
VPRORVQ_LAST 6888 
VPROTB_FIRST 6889 
VPROTB_LAST 6893 
VPROTD_FIRST 6894 
VPROTD_LAST 6898 
VPROTQ_FIRST 6899 
VPROTQ_LAST 6903 
VPROTW_FIRST 6904 
VPROTW_LAST 6908 
VPSADBW_FIRST 6909 
VPSADBW_LAST 6918 
VPSCATTERDD_FIRST 6919 
VPSCATTERDD_LAST 6921 
VPSCATTERDQ_FIRST 6922 
VPSCATTERDQ_LAST 6924 
VPSCATTERQD_FIRST 6925 
VPSCATTERQD_LAST 6927 
VPSCATTERQQ_FIRST 6928 
VPSCATTERQQ_LAST 6930 
VPSHAB_FIRST 6931 
VPSHAB_LAST 6933 
VPSHAD_FIRST 6934 
VPSHAD_LAST 6936 
VPSHAQ_FIRST 6937 
VPSHAQ_LAST 6939 
VPSHAW_FIRST 6940 
VPSHAW_LAST 6942 
VPSHLB_FIRST 6943 
VPSHLB_LAST 6945 
VPSHLD_FIRST 6946 
VPSHLD_LAST 6948 
VPSHLDD_FIRST 6949 
VPSHLDD_LAST 6954 
VPSHLDQ_FIRST 6955 
VPSHLDQ_LAST 6960 
VPSHLDVD_FIRST 6961 
VPSHLDVD_LAST 6966 
VPSHLDVQ_FIRST 6967 
VPSHLDVQ_LAST 6972 
VPSHLDVW_FIRST 6973 
VPSHLDVW_LAST 6978 
VPSHLDW_FIRST 6979 
VPSHLDW_LAST 6984 
VPSHLQ_FIRST 6985 
VPSHLQ_LAST 6987 
VPSHLW_FIRST 6988 
VPSHLW_LAST 6990 
VPSHRDD_FIRST 6991 
VPSHRDD_LAST 6996 
VPSHRDQ_FIRST 6997 
VPSHRDQ_LAST 7002 
VPSHRDVD_FIRST 7003 
VPSHRDVD_LAST 7008 
VPSHRDVQ_FIRST 7009 
VPSHRDVQ_LAST 7014 
VPSHRDVW_FIRST 7015 
VPSHRDVW_LAST 7020 
VPSHRDW_FIRST 7021 
VPSHRDW_LAST 7026 
VPSHUFB_FIRST 7027 
VPSHUFB_LAST 7036 
VPSHUFBITQMB_FIRST 7037 
VPSHUFBITQMB_LAST 7042 
VPSHUFD_FIRST 7043 
VPSHUFD_LAST 7052 
VPSHUFHW_FIRST 7053 
VPSHUFHW_LAST 7062 
VPSHUFLW_FIRST 7063 
VPSHUFLW_LAST 7072 
VPSIGNB_FIRST 7073 
VPSIGNB_LAST 7076 
VPSIGND_FIRST 7077 
VPSIGND_LAST 7080 
VPSIGNW_FIRST 7081 
VPSIGNW_LAST 7084 
VPSLLD_FIRST 7085 
VPSLLD_LAST 7102 
VPSLLDQ_FIRST 7103 
VPSLLDQ_LAST 7110 
VPSLLQ_FIRST 7111 
VPSLLQ_LAST 7128 
VPSLLVD_FIRST 7129 
VPSLLVD_LAST 7138 
VPSLLVQ_FIRST 7139 
VPSLLVQ_LAST 7148 
VPSLLVW_FIRST 7149 
VPSLLVW_LAST 7154 
VPSLLW_FIRST 7155 
VPSLLW_LAST 7172 
VPSRAD_FIRST 7173 
VPSRAD_LAST 7190 
VPSRAQ_FIRST 7191 
VPSRAQ_LAST 7202 
VPSRAVD_FIRST 7203 
VPSRAVD_LAST 7212 
VPSRAVQ_FIRST 7213 
VPSRAVQ_LAST 7218 
VPSRAVW_FIRST 7219 
VPSRAVW_LAST 7224 
VPSRAW_FIRST 7225 
VPSRAW_LAST 7242 
VPSRLD_FIRST 7243 
VPSRLD_LAST 7260 
VPSRLDQ_FIRST 7261 
VPSRLDQ_LAST 7268 
VPSRLQ_FIRST 7269 
