# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPMOVZXBW_YMMi16_MASKmskw_MEMi8_AVX512 6680 
VPMOVZXBW_YMMi16_MASKmskw_XMMi8_AVX512 6681 
VPMOVZXBW_YMMqq_MEMdq 6682 
VPMOVZXBW_YMMqq_XMMdq 6683 
VPMOVZXBW_ZMMi16_MASKmskw_MEMi8_AVX512 6684 
VPMOVZXBW_ZMMi16_MASKmskw_YMMi8_AVX512 6685 
VPMOVZXDQ_XMMdq_MEMq 6686 
VPMOVZXDQ_XMMdq_XMMq 6687 
VPMOVZXDQ_XMMi64_MASKmskw_MEMi32_AVX512 6688 
VPMOVZXDQ_XMMi64_MASKmskw_XMMi32_AVX512 6689 
VPMOVZXDQ_YMMi64_MASKmskw_MEMi32_AVX512 6690 
VPMOVZXDQ_YMMi64_MASKmskw_XMMi32_AVX512 6691 
VPMOVZXDQ_YMMqq_MEMdq 6692 
VPMOVZXDQ_YMMqq_XMMdq 6693 
VPMOVZXDQ_ZMMi64_MASKmskw_MEMi32_AVX512 6694 
VPMOVZXDQ_ZMMi64_MASKmskw_YMMi32_AVX512 6695 
VPMOVZXWD_XMMdq_MEMq 6696 
VPMOVZXWD_XMMdq_XMMq 6697 
VPMOVZXWD_XMMi32_MASKmskw_MEMi16_AVX512 6698 
VPMOVZXWD_XMMi32_MASKmskw_XMMi16_AVX512 6699 
VPMOVZXWD_YMMi32_MASKmskw_MEMi16_AVX512 6700 
VPMOVZXWD_YMMi32_MASKmskw_XMMi16_AVX512 6701 
VPMOVZXWD_YMMqq_MEMdq 6702 
VPMOVZXWD_YMMqq_XMMdq 6703 
VPMOVZXWD_ZMMi32_MASKmskw_MEMi16_AVX512 6704 
VPMOVZXWD_ZMMi32_MASKmskw_YMMi16_AVX512 6705 
VPMOVZXWQ_XMMdq_MEMd 6706 
VPMOVZXWQ_XMMdq_XMMd 6707 
VPMOVZXWQ_XMMi64_MASKmskw_MEMi16_AVX512 6708 
VPMOVZXWQ_XMMi64_MASKmskw_XMMi16_AVX512 6709 
VPMOVZXWQ_YMMi64_MASKmskw_MEMi16_AVX512 6710 
VPMOVZXWQ_YMMi64_MASKmskw_XMMi16_AVX512 6711 
VPMOVZXWQ_YMMqq_MEMq 6712 
VPMOVZXWQ_YMMqq_XMMq 6713 
VPMOVZXWQ_ZMMi64_MASKmskw_MEMi16_AVX512 6714 
VPMOVZXWQ_ZMMi64_MASKmskw_XMMi16_AVX512 6715 
VPMULDQ_XMMdq_XMMdq_MEMdq 6716 
VPMULDQ_XMMdq_XMMdq_XMMdq 6717 
VPMULDQ_XMMi64_MASKmskw_XMMi32_MEMi32_AVX512 6718 
VPMULDQ_XMMi64_MASKmskw_XMMi32_XMMi32_AVX512 6719 
VPMULDQ_YMMi64_MASKmskw_YMMi32_MEMi32_AVX512 6720 
VPMULDQ_YMMi64_MASKmskw_YMMi32_YMMi32_AVX512 6721 
VPMULDQ_YMMqq_YMMqq_MEMqq 6722 
VPMULDQ_YMMqq_YMMqq_YMMqq 6723 
VPMULDQ_ZMMi64_MASKmskw_ZMMi32_MEMi32_AVX512 6724 
VPMULDQ_ZMMi64_MASKmskw_ZMMi32_ZMMi32_AVX512 6725 
VPMULHRSW_XMMdq_XMMdq_MEMdq 6726 
VPMULHRSW_XMMdq_XMMdq_XMMdq 6727 
VPMULHRSW_XMMi16_MASKmskw_XMMi16_MEMi16_AVX512 6728 
VPMULHRSW_XMMi16_MASKmskw_XMMi16_XMMi16_AVX512 6729 
VPMULHRSW_YMMi16_MASKmskw_YMMi16_MEMi16_AVX512 6730 
VPMULHRSW_YMMi16_MASKmskw_YMMi16_YMMi16_AVX512 6731 
VPMULHRSW_YMMqq_YMMqq_MEMqq 6732 
VPMULHRSW_YMMqq_YMMqq_YMMqq 6733 
VPMULHRSW_ZMMi16_MASKmskw_ZMMi16_MEMi16_AVX512 6734 
VPMULHRSW_ZMMi16_MASKmskw_ZMMi16_ZMMi16_AVX512 6735 
VPMULHUW_XMMdq_XMMdq_MEMdq 6736 
VPMULHUW_XMMdq_XMMdq_XMMdq 6737 
VPMULHUW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 6738 
VPMULHUW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 6739 
VPMULHUW_YMMqq_YMMqq_MEMqq 6740 
VPMULHUW_YMMqq_YMMqq_YMMqq 6741 
VPMULHUW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 6742 
VPMULHUW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 6743 
VPMULHUW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 6744 
VPMULHUW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 6745 
VPMULHW_XMMdq_XMMdq_MEMdq 6746 
VPMULHW_XMMdq_XMMdq_XMMdq 6747 
VPMULHW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 6748 
VPMULHW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 6749 
VPMULHW_YMMqq_YMMqq_MEMqq 6750 
VPMULHW_YMMqq_YMMqq_YMMqq 6751 
VPMULHW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 6752 
VPMULHW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 6753 
VPMULHW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 6754 
VPMULHW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 6755 
VPMULLD_XMMdq_XMMdq_MEMdq 6756 
VPMULLD_XMMdq_XMMdq_XMMdq 6757 
VPMULLD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 6758 
VPMULLD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 6759 
VPMULLD_YMMqq_YMMqq_MEMqq 6760 
VPMULLD_YMMqq_YMMqq_YMMqq 6761 
VPMULLD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 6762 
VPMULLD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 6763 
VPMULLD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 6764 
VPMULLD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 6765 
VPMULLQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 6766 
VPMULLQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 6767 
VPMULLQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 6768 
VPMULLQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 6769 
VPMULLQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 6770 
VPMULLQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 6771 
VPMULLW_XMMdq_XMMdq_MEMdq 6772 
VPMULLW_XMMdq_XMMdq_XMMdq 6773 
VPMULLW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 6774 
VPMULLW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 6775 
VPMULLW_YMMqq_YMMqq_MEMqq 6776 
VPMULLW_YMMqq_YMMqq_YMMqq 6777 
VPMULLW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 6778 
VPMULLW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 6779 
VPMULLW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 6780 
VPMULLW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 6781 
VPMULTISHIFTQB_XMMu8_MASKmskw_XMMu8_MEMu64_AVX512 6782 
VPMULTISHIFTQB_XMMu8_MASKmskw_XMMu8_XMMu64_AVX512 6783 
VPMULTISHIFTQB_YMMu8_MASKmskw_YMMu8_MEMu64_AVX512 6784 
VPMULTISHIFTQB_YMMu8_MASKmskw_YMMu8_YMMu64_AVX512 6785 
VPMULTISHIFTQB_ZMMu8_MASKmskw_ZMMu8_MEMu64_AVX512 6786 
VPMULTISHIFTQB_ZMMu8_MASKmskw_ZMMu8_ZMMu64_AVX512 6787 
VPMULUDQ_XMMdq_XMMdq_MEMdq 6788 
VPMULUDQ_XMMdq_XMMdq_XMMdq 6789 
VPMULUDQ_XMMu64_MASKmskw_XMMu32_MEMu32_AVX512 6790 
VPMULUDQ_XMMu64_MASKmskw_XMMu32_XMMu32_AVX512 6791 
VPMULUDQ_YMMqq_YMMqq_MEMqq 6792 
VPMULUDQ_YMMqq_YMMqq_YMMqq 6793 
VPMULUDQ_YMMu64_MASKmskw_YMMu32_MEMu32_AVX512 6794 
VPMULUDQ_YMMu64_MASKmskw_YMMu32_YMMu32_AVX512 6795 
VPMULUDQ_ZMMu64_MASKmskw_ZMMu32_MEMu32_AVX512 6796 
VPMULUDQ_ZMMu64_MASKmskw_ZMMu32_ZMMu32_AVX512 6797 
VPOPCNTB_XMMu8_MASKmskw_MEMu8_AVX512 6798 
VPOPCNTB_XMMu8_MASKmskw_XMMu8_AVX512 6799 
VPOPCNTB_YMMu8_MASKmskw_MEMu8_AVX512 6800 
VPOPCNTB_YMMu8_MASKmskw_YMMu8_AVX512 6801 
VPOPCNTB_ZMMu8_MASKmskw_MEMu8_AVX512 6802 
VPOPCNTB_ZMMu8_MASKmskw_ZMMu8_AVX512 6803 
VPOPCNTD_XMMu32_MASKmskw_MEMu32_AVX512 6804 
VPOPCNTD_XMMu32_MASKmskw_XMMu32_AVX512 6805 
VPOPCNTD_YMMu32_MASKmskw_MEMu32_AVX512 6806 
VPOPCNTD_YMMu32_MASKmskw_YMMu32_AVX512 6807 
VPOPCNTD_ZMMu32_MASKmskw_MEMu32_AVX512 6808 
VPOPCNTD_ZMMu32_MASKmskw_ZMMu32_AVX512 6809 
VPOPCNTQ_XMMu64_MASKmskw_MEMu64_AVX512 6810 
VPOPCNTQ_XMMu64_MASKmskw_XMMu64_AVX512 6811 
VPOPCNTQ_YMMu64_MASKmskw_MEMu64_AVX512 6812 
VPOPCNTQ_YMMu64_MASKmskw_YMMu64_AVX512 6813 
VPOPCNTQ_ZMMu64_MASKmskw_MEMu64_AVX512 6814 
VPOPCNTQ_ZMMu64_MASKmskw_ZMMu64_AVX512 6815 
VPOPCNTW_XMMu16_MASKmskw_MEMu16_AVX512 6816 
VPOPCNTW_XMMu16_MASKmskw_XMMu16_AVX512 6817 
VPOPCNTW_YMMu16_MASKmskw_MEMu16_AVX512 6818 
VPOPCNTW_YMMu16_MASKmskw_YMMu16_AVX512 6819 
VPOPCNTW_ZMMu16_MASKmskw_MEMu16_AVX512 6820 
VPOPCNTW_ZMMu16_MASKmskw_ZMMu16_AVX512 6821 
VPOR_XMMdq_XMMdq_MEMdq 6822 
VPOR_XMMdq_XMMdq_XMMdq 6823 
VPOR_YMMqq_YMMqq_MEMqq 6824 
VPOR_YMMqq_YMMqq_YMMqq 6825 
VPORD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 6826 
VPORD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 6827 
VPORD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 6828 
VPORD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 6829 
VPORD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 6830 
VPORD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 6831 
VPORQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 6832 
VPORQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 6833 
VPORQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 6834 
VPORQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 6835 
VPORQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 6836 
VPORQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 6837 
VPPERM_XMMdq_XMMdq_MEMdq_XMMdq 6838 
VPPERM_XMMdq_XMMdq_XMMdq_MEMdq 6839 
VPPERM_XMMdq_XMMdq_XMMdq_XMMdq 6840 
VPROLD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 6841 
VPROLD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 6842 
VPROLD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 6843 
VPROLD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 6844 
VPROLD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 6845 
VPROLD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 6846 
VPROLQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 6847 
VPROLQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 6848 
VPROLQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 6849 
VPROLQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 6850 
VPROLQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 6851 
VPROLQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 6852 
VPROLVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 6853 
VPROLVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 6854 
VPROLVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 6855 
VPROLVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 6856 
VPROLVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 6857 
VPROLVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 6858 
VPROLVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 6859 
VPROLVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 6860 
VPROLVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 6861 
VPROLVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 6862 
VPROLVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 6863 
VPROLVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 6864 
VPRORD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 6865 
VPRORD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 6866 
VPRORD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 6867 
VPRORD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 6868 
VPRORD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 6869 
VPRORD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 6870 
VPRORQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 6871 
VPRORQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 6872 
VPRORQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 6873 
VPRORQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 6874 
VPRORQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 6875 
VPRORQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 6876 
VPRORVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 6877 
VPRORVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 6878 
VPRORVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 6879 
VPRORVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 6880 
VPRORVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 6881 
VPRORVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 6882 
VPRORVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 6883 
VPRORVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 6884 
VPRORVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 6885 
VPRORVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 6886 
VPRORVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 6887 
VPRORVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 6888 
VPROTB_XMMdq_MEMdq_IMMb 6889 
VPROTB_XMMdq_MEMdq_XMMdq 6890 
VPROTB_XMMdq_XMMdq_IMMb 6891 
VPROTB_XMMdq_XMMdq_MEMdq 6892 
VPROTB_XMMdq_XMMdq_XMMdq 6893 
VPROTD_XMMdq_MEMdq_IMMb 6894 
VPROTD_XMMdq_MEMdq_XMMdq 6895 
VPROTD_XMMdq_XMMdq_IMMb 6896 
VPROTD_XMMdq_XMMdq_MEMdq 6897 
VPROTD_XMMdq_XMMdq_XMMdq 6898 
VPROTQ_XMMdq_MEMdq_IMMb 6899 
VPROTQ_XMMdq_MEMdq_XMMdq 6900 
VPROTQ_XMMdq_XMMdq_IMMb 6901 
VPROTQ_XMMdq_XMMdq_MEMdq 6902 
VPROTQ_XMMdq_XMMdq_XMMdq 6903 
VPROTW_XMMdq_MEMdq_IMMb 6904 
VPROTW_XMMdq_MEMdq_XMMdq 6905 
VPROTW_XMMdq_XMMdq_IMMb 6906 
VPROTW_XMMdq_XMMdq_MEMdq 6907 
VPROTW_XMMdq_XMMdq_XMMdq 6908 
VPSADBW_XMMdq_XMMdq_MEMdq 6909 
VPSADBW_XMMdq_XMMdq_XMMdq 6910 
VPSADBW_XMMu16_XMMu8_MEMu8_AVX512 6911 
VPSADBW_XMMu16_XMMu8_XMMu8_AVX512 6912 
VPSADBW_YMMqq_YMMqq_MEMqq 6913 
VPSADBW_YMMqq_YMMqq_YMMqq 6914 
VPSADBW_YMMu16_YMMu8_MEMu8_AVX512 6915 
VPSADBW_YMMu16_YMMu8_YMMu8_AVX512 6916 
VPSADBW_ZMMu16_ZMMu8_MEMu8_AVX512 6917 
VPSADBW_ZMMu16_ZMMu8_ZMMu8_AVX512 6918 
VPSCATTERDD_MEMu32_MASKmskw_XMMu32_AVX512_VL128 6919 
VPSCATTERDD_MEMu32_MASKmskw_YMMu32_AVX512_VL256 6920 
VPSCATTERDD_MEMu32_MASKmskw_ZMMu32_AVX512_VL512 6921 
VPSCATTERDQ_MEMu64_MASKmskw_XMMu64_AVX512_VL128 6922 
VPSCATTERDQ_MEMu64_MASKmskw_YMMu64_AVX512_VL256 6923 
VPSCATTERDQ_MEMu64_MASKmskw_ZMMu64_AVX512_VL512 6924 
VPSCATTERQD_MEMu32_MASKmskw_XMMu32_AVX512_VL128 6925 
VPSCATTERQD_MEMu32_MASKmskw_XMMu32_AVX512_VL256 6926 
VPSCATTERQD_MEMu32_MASKmskw_YMMu32_AVX512_VL512 6927 
VPSCATTERQQ_MEMu64_MASKmskw_XMMu64_AVX512_VL128 6928 
VPSCATTERQQ_MEMu64_MASKmskw_YMMu64_AVX512_VL256 6929 
VPSCATTERQQ_MEMu64_MASKmskw_ZMMu64_AVX512_VL512 6930 
VPSHAB_XMMdq_MEMdq_XMMdq 6931 
VPSHAB_XMMdq_XMMdq_MEMdq 6932 
VPSHAB_XMMdq_XMMdq_XMMdq 6933 
VPSHAD_XMMdq_MEMdq_XMMdq 6934 
VPSHAD_XMMdq_XMMdq_MEMdq 6935 
VPSHAD_XMMdq_XMMdq_XMMdq 6936 
VPSHAQ_XMMdq_MEMdq_XMMdq 6937 
VPSHAQ_XMMdq_XMMdq_MEMdq 6938 
VPSHAQ_XMMdq_XMMdq_XMMdq 6939 
VPSHAW_XMMdq_MEMdq_XMMdq 6940 
VPSHAW_XMMdq_XMMdq_MEMdq 6941 
VPSHAW_XMMdq_XMMdq_XMMdq 6942 
VPSHLB_XMMdq_MEMdq_XMMdq 6943 
VPSHLB_XMMdq_XMMdq_MEMdq 6944 
VPSHLB_XMMdq_XMMdq_XMMdq 6945 
VPSHLD_XMMdq_MEMdq_XMMdq 6946 
VPSHLD_XMMdq_XMMdq_MEMdq 6947 
VPSHLD_XMMdq_XMMdq_XMMdq 6948 
VPSHLDD_XMMu32_MASKmskw_XMMu32_MEMu32_IMM8_AVX512 6949 
VPSHLDD_XMMu32_MASKmskw_XMMu32_XMMu32_IMM8_AVX512 6950 
VPSHLDD_YMMu32_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 6951 
VPSHLDD_YMMu32_MASKmskw_YMMu32_YMMu32_IMM8_AVX512 6952 
VPSHLDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 6953 
VPSHLDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_IMM8_AVX512 6954 
VPSHLDQ_XMMu64_MASKmskw_XMMu64_MEMu64_IMM8_AVX512 6955 
VPSHLDQ_XMMu64_MASKmskw_XMMu64_XMMu64_IMM8_AVX512 6956 
VPSHLDQ_YMMu64_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 6957 
VPSHLDQ_YMMu64_MASKmskw_YMMu64_YMMu64_IMM8_AVX512 6958 
VPSHLDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 6959 
VPSHLDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_IMM8_AVX512 6960 
VPSHLDVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 6961 
VPSHLDVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 6962 
VPSHLDVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 6963 
VPSHLDVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 6964 
VPSHLDVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 6965 
VPSHLDVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 6966 
VPSHLDVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 6967 
VPSHLDVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 6968 
VPSHLDVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 6969 
VPSHLDVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 6970 
VPSHLDVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 6971 
VPSHLDVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 6972 
VPSHLDVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 6973 
VPSHLDVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 6974 
VPSHLDVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 6975 
VPSHLDVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 6976 
VPSHLDVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 6977 
VPSHLDVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 6978 
VPSHLDW_XMMu16_MASKmskw_XMMu16_MEMu16_IMM8_AVX512 6979 
VPSHLDW_XMMu16_MASKmskw_XMMu16_XMMu16_IMM8_AVX512 6980 
VPSHLDW_YMMu16_MASKmskw_YMMu16_MEMu16_IMM8_AVX512 6981 
VPSHLDW_YMMu16_MASKmskw_YMMu16_YMMu16_IMM8_AVX512 6982 
VPSHLDW_ZMMu16_MASKmskw_ZMMu16_MEMu16_IMM8_AVX512 6983 
VPSHLDW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_IMM8_AVX512 6984 
VPSHLQ_XMMdq_MEMdq_XMMdq 6985 
VPSHLQ_XMMdq_XMMdq_MEMdq 6986 
VPSHLQ_XMMdq_XMMdq_XMMdq 6987 
VPSHLW_XMMdq_MEMdq_XMMdq 6988 
VPSHLW_XMMdq_XMMdq_MEMdq 6989 
VPSHLW_XMMdq_XMMdq_XMMdq 6990 
VPSHRDD_XMMu32_MASKmskw_XMMu32_MEMu32_IMM8_AVX512 6991 
VPSHRDD_XMMu32_MASKmskw_XMMu32_XMMu32_IMM8_AVX512 6992 
VPSHRDD_YMMu32_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 6993 
VPSHRDD_YMMu32_MASKmskw_YMMu32_YMMu32_IMM8_AVX512 6994 
VPSHRDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 6995 
VPSHRDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_IMM8_AVX512 6996 
VPSHRDQ_XMMu64_MASKmskw_XMMu64_MEMu64_IMM8_AVX512 6997 
VPSHRDQ_XMMu64_MASKmskw_XMMu64_XMMu64_IMM8_AVX512 6998 
VPSHRDQ_YMMu64_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 6999 
VPSHRDQ_YMMu64_MASKmskw_YMMu64_YMMu64_IMM8_AVX512 7000 
VPSHRDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 7001 
VPSHRDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_IMM8_AVX512 7002 
VPSHRDVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 7003 
VPSHRDVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 7004 
VPSHRDVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 7005 
VPSHRDVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 7006 
VPSHRDVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 7007 
VPSHRDVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 7008 
VPSHRDVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 7009 
VPSHRDVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 7010 
VPSHRDVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 7011 
VPSHRDVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 7012 
VPSHRDVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 7013 
VPSHRDVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 7014 
VPSHRDVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 7015 
VPSHRDVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 7016 
VPSHRDVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 7017 
VPSHRDVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 7018 
VPSHRDVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 7019 
VPSHRDVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 7020 
VPSHRDW_XMMu16_MASKmskw_XMMu16_MEMu16_IMM8_AVX512 7021 
VPSHRDW_XMMu16_MASKmskw_XMMu16_XMMu16_IMM8_AVX512 7022 
VPSHRDW_YMMu16_MASKmskw_YMMu16_MEMu16_IMM8_AVX512 7023 
VPSHRDW_YMMu16_MASKmskw_YMMu16_YMMu16_IMM8_AVX512 7024 
VPSHRDW_ZMMu16_MASKmskw_ZMMu16_MEMu16_IMM8_AVX512 7025 
VPSHRDW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_IMM8_AVX512 7026 
VPSHUFB_XMMdq_XMMdq_MEMdq 7027 
VPSHUFB_XMMdq_XMMdq_XMMdq 7028 
VPSHUFB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 7029 
VPSHUFB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 7030 
VPSHUFB_YMMqq_YMMqq_MEMqq 7031 
VPSHUFB_YMMqq_YMMqq_YMMqq 7032 
VPSHUFB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 7033 
VPSHUFB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 7034 
